tweet,time,replies,retweets,likes,sentiment,deepseek_sentiment,vader_compound,vader_neg,vader_neu,vader_pos
BTC seems like getting Ready for Another Bullish Rally According to the Broadening Wedge pattern Bitcoin could reach 120k by February Crypto Bitcoin BTC BTCUSDT,2025-01-30 04:56:49,21,80,569,positive,positive,0.6249,0.0,0.783,0.217
A US senator is hinting at BTC being connected to the new US sovereign wealth fund,2025-02-03 20:10:27,19,23,206,positive,neutral,0.4939,0.0,0.824,0.176
BTC is back to 99K as if nothing ever happened ETH is still down 12,2025-02-03 15:56:05,10,13,124,negative,negative,0.0,0.0,1.0,0.0
I M OFFICIALLY A BTC BILLIONAIRE As I promised I want to change someone s life giving away 1 Bitcoin 103 000 to one lucky winner by tomorrow Like RT follow and comment DONE to enter Winner announced in 48h,2025-01-30 20:30:25,871,722,1074,positive,positive,0.9524,0.0,0.633,0.367
Dumping 50 000 BTC into a random wallet Follow Rt and Drop your addresses BTC ONLY Retweet my pinned post,2025-01-29 14:36:31,313,273,342,negative,neutral,-0.5267,0.196,0.804,0.0
BTC 2009 ETH 2015 ALPHA 2025,2025-02-03 13:55:36,136,255,1378,neutral,neutral,0.0,0.0,1.0,0.0
ETH has been in this range for over a year BTC chart for reference,2025-02-03 19:55:55,16,8,82,neutral,neutral,0.0,0.0,1.0,0.0
RSI at 4H BTC indicates the asset is oversold Previously Bitcoin always bounced from these levels All is not lost,2025-02-03 13:30:30,102,30,116,negative,positive,0.5365,0.0,0.801,0.199
Gm to February the second most profitable month in crypto history 10 out of the past 12 years BTC closed green in February Let s get this bull market going,2025-02-01 08:48:25,53,22,312,negative,positive,0.4927,0.0,0.901,0.099
Bitcoin BTC Optimism Belief Ethereum ETH disbelief Memecoins AI agents anxiety denial Utility altcoins depression GM,2025-02-02 13:40:20,52,25,390,neutral,negative,-0.2263,0.247,0.594,0.16
BTC Hepinize g nayd n dostlar Bitcoin i in ok kritik bir alana d m bulunuyoruz 98 000 seviyesinin dip olmas n umuyorum Aksi taktide 92 000 seviyesindeki HTF deste imiz ziyaret edilir u anda ilk nceli imiz BTC ilerleyen saatlerde Ethereum hakk nda da konu al m,2025-01-27 08:35:08,143,142,550,positive,neutral,0.296,0.0,0.955,0.045
Send BTC to 108k with haste,2025-02-03 22:05:53,4,23,143,neutral,positive,0.0,0.0,1.0,0.0
BTC Great bounce Expecting some green days from now,2025-02-03 22:08:26,5,2,64,positive,positive,0.6249,0.0,0.661,0.339
Bakmaya eriniyorsan z ben size g ndereyim 2021 bo as nda Dominance d meye ba lad nda Btc ve Total3 altcoinler tam olarak bu seviyedeydi Y kseli i zaten kendiniz g r yorsunuz Bu y zden sab rla Bitcoin Dominance d n bekleyin Hen z Ethereum ve di er altcoinler,2025-02-02 20:05:47,48,75,251,neutral,neutral,0.3818,0.0,0.93,0.07
I M OFFICIALLY A BTC BILLIONAIRE As I promised I want to change someone s life giving away 1 Bitcoin 103 000 to one lucky winner by tomorrow Like RT follow and comment DONE to enter,2025-02-01 01:11:35,989,770,1103,positive,positive,0.9231,0.0,0.662,0.338
